Pref	Name
Aciri1_iso	Acidomyces_richmondensis_BFW_Aciri1_iso
Agabi_varbisH97_2	Agaricus_bisporus_var_bisporus_H97
Acap	Ajellomyces_capsulatus_NAm1
Amamu1	Amanita_muscaria_Koide
Amath1	Amanita_thiersii_Skay4041
Amore1	Amorphotheca_resinae_ATCC_22711
Antav1	Anthostoma_avocetta_NRRL_3190
Antlo1	Antonospora_locustae_HM_2013
Apimo1	Apiospora_montagnei_NRRL_25634
Aplpr1	Aplosporella_prunicola_CBS_121_167
Armme1_1	Armillaria_mellea_DSM_3731
Aoli	Arthrobotrys_oligospora_ATCC_24927
Aben	Arthroderma_benhamiae_CBS_112371
Ascim1	Ascobolus_immersus_RN42
Ascsa1	Ascocoryne_sarcoides_NRRL_50072
Agos	Ashbya_gossypii_FDAG1
Afum	Aspergillus_fumigatus_Af293
Aspni7	Aspergillus_niger_ATCC_1015
Atrsp2	Atractiellales_sp_PMI_95
Aulhe2	Aulographum_hederae_CBS_113979
Aurpu_var_pul1	Aureobasidium_pullulans_var_pullulans_EXF_150
Aurde3_1	Auricularia_subglabra_TFB10046_SS_5
Aurvu1	Auriscalpium_vulgare_FP105234_Sp
Bacci1	Backusella_circina_FSU_941
Batde5	Batrachochytrium_dendrobatidis_JAM81
Bauco1	Baudoinia_compniacensis_UAMH_10762
Beaba1	Beauveria_bassiana_ARSEF_2860
Bjead1_1	Bjerkandera_adusta
Blugr1	Blumeria_graminis_fsp_hordei_DH14
Boled1	Boletus_edulis_BED1
Botbo1	Botryobasidium_botryosum_FD_172_SS1
Botdo1	Botryosphaeria_dothidea_CBS_115476
Bcin	Botrytis_cinerea_B05_10
Cadsp1	Cadophora_sp_DSE1049
Calco1	Calocera_cornea_HHB12733
Calb	Candida_albicans_SC5314
Ccor	Capronia_coronata_CBS_617_96
Catan1	Catenaria_anguillulae_PL171
Cenge3	Cenococcum_geophilum_1_58
Cglo	Chaetomium_globosum_CBS_148_51
Chalo1	Chalara_longipes_BDJ
Chove1	Choiromyces_venosus_120613_1
Cpur	Claviceps_purpurea_20_1
Clapy1	Clavicorona_pyxidata_HHB10654
Clus	Clavispora_lusitaniae_ATCC_42720
ClaPMI390	Clavulina_sp_PMI_390
Cimm	Coccidioides_immitis_RS
Chet	Cochliobolus_heterostrophus_C5
Coere1	Coemansia_reversa_NRRL_1564
Cgra	Colletotrichum_graminicola_M1_001
Conco1	Conidiobolus_coronatus_NRRL_28638
Conpu1	Coniophora_puteana_RWD_64_598_SS2
Ccin	Coprinopsis_cinerea_okayama7_130
Cormi1	Cordyceps_militaris_CM01
Corgl3	Cortinarius_glaucopus_AT_2004_276
Crypa2	Cryphonectria_parasitica_EP155
Cneo	Cryptococcus_neoformans_var_neoformans_JEC21
Cucbe1	Cucurbitaria_berberidis_CBS_394_84
Cybja1	Cyberlindnera_jadinii_NRRL_Y_1542
Cylto1	Cylindrobasidium_torrendii_FP15055_ss_10
Ceur	Cyphellophora_europaea_CBS_101466
Dsp.	Dacryopinax_sp_DJM_731_SS1
DalEC12_1	Daldinia_eschscholzii_EC12
Dhan	Debaryomyces_hansenii_CBS_767
Dekbr2	Dekkera_bruxellensis_CBS_2499
Denbi1	Dendrothele_bispora_CBS_962_96
Dsqu	Dichomitus_squalens_LYAD_421_SS1
Didex1	Didymella_exigua_CBS_183_55
Dsep	Dothistroma_septosporum_NZE10
Enccu1	Encephalitozoon_cuniculi_GB_M1
Enche1	Encephalitozoon_hellem_ATCC_50504
Encin1	Encephalitozoon_intestinalis_ATCC_50506
Encro1	Encephalitozoon_romaleae_SJ_2008
Entbi1	Enterocytozoon_bieneusi_H348
Elat	Eutypa_lata_UCREL1
Exigl1	Exidia_glandulosa_HHB12029
Exova1	Exobasidium_vaccinii_MPITM
Eder	Exophiala_dermatitidis_NIH_UT8656
Frad	Fibroporia_radiculosa_TFFH_294
Fibsp1	Fibulorhizoctonia_sp_CBS_109695
Fishe1	Fistulina_hepatica_ATCC_64428
Fmed	Fomitiporia_mediterranea_MF3_22
Fpin	Fomitopsis_pinicola_FP_58527_SS1
Ffuj	Fusarium_fujikuroi_IMI58289
Fgra	Fusarium_graminearum_PH_1
Gmar	Galerina_marginata_CBS_339_88
Gansp1	Ganoderma_sp_10597_SS1
Gloz	Glarea_lozoyensis_74030
Gloci1	Glomerella_cingulata_23
Ganpr1	Gonapodya_prolifera_JEL478
Gcla	Grosmannia_clavigera_kw1407
Gymci1_1	Gymnascella_citrina_NRRL_5970_1
Gymlu1	Gymnopus_luxurians
Hebcy2	Hebeloma_cylindrosporum_h7
Hetan2	Heterobasidion_annosum_TC_32_1
Hwer	Hortaea_werneckii_v2_M0
Hydpi2	Hydnomerulius_pinastri
Hypsu1	Hypholoma_sublateritium
Hyspu1	Hysterium_pulicare_CBS_123377
Jaaar1	Jaapia_argillacea_MUCL_33604
Karrh1	Karstenula_rhodostoma_CBS_690_94
Kafr	Kazachstania_africana_CBS_2517
Klac	Kluyveromyces_lactis_NRRL_Y_1140
Kpas	Komagataella_pastoris_GS115
Lacam1	Laccaria_amethystina_LaAM_08_1
Lbic	Laccaria_bicolor_S238N_H82
Lenfl1	Lentithecium_fluviatile_CBS_122367
Leppa1	Lepidopterella_palustris
Lmac	Leptosphaeria_maculans_JN3
Leumo1	Leucogyrophana_mollusca_KUC20120723A_06
Lcor	Lichtheimia_corymbifera_FSU_9682
Lichy1	Lichtheimia_hyalospora_FSU_10163
Lelo	Lodderomyces_elongisporus_NRRL_YB_4239
Lopma1	Lophiostoma_macrostomum_CBS_122681
Macfu1	Macrolepiota_fuliginosa
Mory	Magnaporthe_oryzae_70_15
Mglo	Malassezia_globosa
Mbru	Marssonina_brunnea_fsp_multigermtubi_MB_m1
Mellp1	Melampsora_laricis_populina_98AG31
Melsp1	Melanconium_sp_NRRL_54901
Melpu1	Melanomma_pulvis_pyrius_CBS_109_77
Melbi2	Meliniomyces_bicolor_E
Melva1	Meliniomyces_variabilis_F
Mani	Metarhizium_anisopliae_ARSEF_23
Mgui	Meyerozyma_guilliermondii_ATCC_6260
Mvio	Microbotryum_violaceum_p1A1_Lamole
Mfar	Millerozyma_farinosa_CBS_7064
Mosm	Mixia_osmundae_IAM_14324
Monpu1	Monascus_purpureus_NRRL_1596
Monru1	Monascus_ruber_NRRL_1597
Monpe1_1	Moniliophthora_perniciosa_FA553
Morel1	Mortierella_elongata
Mver	Mortierella_verticillata_NRRL_6337
Mucci2	Mucor_circinelloides_CBS277_49
Mthe	Myceliophthora_thermophila_ATCC_42464
Mfij	Mycosphaerella_fijiensis
Mgra	Mycosphaerella_graminicola_IPO323
Myrdu1	Myriangium_duriaei_CBS_260_36
Naifl1	Naiadella_fluitans_ATCC_64713
Nhae	Nectria_haematococca_FGSC_9596
Nempa1	Nematocida_parisii_ERTm1
Neole1	Neolentinus_lepideus_HHB14362_ss_1
Ncra	Neurospora_crassa_OR74A
Nosce1	Nosema_ceranae_BRL01
Opar	Ogataea_parapolymorpha_DL_1
Oidma1	Oidiodendron_maius_Zn
Opic	Ophiostoma_piceae_UAMH_11346
Orpsp1_1	Orpinomyces_sp_C1A
Pbra	Paracoccidioides_brasiliensis_Pb18
Patat1	Patellaria_atrata_CBS_101060
Paxin1	Paxillus_involutus_ATCC_200175
Pchr	Penicillium_chrysogenum_Wisconsin_54_1255
Phaal1	Phaeoacremonium_aleophilum_UCRPA7
Pnod	Phaeosphaeria_nodorum_SN15
Phchr2	Phanerochaete_chrysosporium_2
Phlbr1	Phlebia_brevispora_HHB_7030_SS6
Phlgi1	Phlebiopsis_gigantea_11061_1_CR5_6
Pbla	Phycomyces_blakesleeanus_NRRL_1555
Picst3	Pichia_stipitis_CBS_6054
Pieho1_1	Piedraia_hortae_CBS_480_64_1
PirE2_1	Piromyces_sp_E2
Pisti1	Pisolithus_tinctorius_Marx_270
Plesi1	Pleomassaria_siparia_CBS_279_74
Post	Pleurotus_ostreatus_PC15
Plicr1	Plicaturopsis_crispa_CBS_459_81
Pjir	Pneumocystis_jirovecii_SE8
Polci1	Polychaeton_citri_CBS_116435
Pospl1	Postia_placenta_MAD_698_R
Pdes	Pseudogymnoascus_destructans_20631_21
Pant	Pseudozyma_antarctica_T_34
Pgra	Puccinia_graminis_fsp_tritici_CRL_75_36_700_3
Pstr	Punctularia_strigosozonata_HHB_11173_SS5
Ptri	Pyrenophora_tritici_repentis
Ramac1	Ramaria_rubella_UT_36052_T
Rsol	Rhizoctonia_solani_AG_1_IA
Gloin1	Rhizophagus_irregularis_DAOM_181602
Rdel	Rhizopus_delemar_RA_99_880
Rtor	Rhodosporidium_toruloides_NP11
Rhoba1_1	Rhodotorula_graminis_WP1_1
Rhomi1	Rhodotorula_minuta_MCA_4210
Rhyru1	Rhytidhysteron_rufulum_CBS_306_38
Rall	Rozella_allomycis_CSF55
Sacpr1	Saccharata_proteae_CBS_121410
Scer	Saccharomyces_cerevisiae_S288C
Scom	Schizophyllum_commune_H4_8
Schpa1	Schizopora_paradoxa_KUC8140
Soct	Schizosaccharomyces_octosporus_yFS286
Sclci1	Scleroderma_citrinum_Foug_A
Sscl	Sclerotinia_sclerotiorum_1980_UF_70
Sebve1	Sebacina_vermifera_MAFF_305830
Slac	Serpula_lacrymans_S7_3
Sissu1	Sistotremastrum_suecicum_HHB10207_ss_3
Smac	Sordaria_macrospora_k_hell
Spas	Spathaspora_passalidarum_NRRL_Y_27907
Sphst1	Sphaerobolus_stellatus_SS14
Smus	Sphaerulina_musiva_SO2202
Srei	Sporisorium_reilianum_SRZ2
Spoli1	Sporobolomyces_linderae_CBS_7893
Sporo1	Sporobolomyces_roseus_CBS_119925
Spofi1	Sporormia_fimetaria
Shir	Stereum_hirsutum_FP_91666_SS1
Suibr1	Suillus_brevipes
Suilu1	Suillus_luteus_UH_Slu_Lm8_n1
Symko1	Symbiotaphrina_kochii_250_77
Tmar	Talaromyces_marneffei_ATCC_18224
Tsti	Talaromyces_stipitatus_ATCC_10500
Tdef	Taphrina_deformans
Tpha	Tetrapisispora_phaffii_CBS_4417
Theau1	Thermoascus_aurantiacus_ATCC26904
Tano	Tilletiaria_anomala_UBC_951
Tmin	Togninia_minima_UCRPA7
Tdel	Torulaspora_delbrueckii_CBS_1146
Tver	Trametes_versicolor_FP_101664_SS1
Trepe1	Trematosphaeria_pertusa_CBS_122368
Tmes	Tremella_mesenterica_Fries
Triat2	Trichoderma_atroviride_IMI_206040
Trima3	Tricholoma_matsutake_945
Trub	Trichophyton_rubrum_CBS_118892
Tasa	Trichosporon_asahii_var_asahii_CBS_8904
Triol1	Trichosporon_oleaginosus_IBC0246
Trisp1	Tritirachium_sp_CBS_265_96
Tryvi1	Trypethelium_eluteriae
Tmel	Tuber_melanosporum
Umbra1	Umbelopsis_ramanniana_NRRL_5844
Uree	Uncinocarpus_reesii_1704
Verda1	Verticillium_dahliae_JR2
Volvo1	Volvariella_volvacea_V23
Wich	Wallemia_ichthyophaga_EXF_994
Walse1	Wallemia_sebi_CBS_633_66
Wilmi1	Wilcoxina_mikolae_CBS_423_85
Wolco1	Wolfiporia_cocos_MD_104_SS10
Xanpa1	Xanthoria_parietina_46_1
Xylhe1	Xylona_heveae_TC161
Ylip	Yarrowia_lipolytica_CLIB122
Zasce1	Zasmidium_cellare_ATCC_36951
Zoprh1	Zopfia_rhizophila_CBS_207_26
Zrou	Zygosaccharomyces_rouxii_CBS_732
